Year,City,ONS_Code,Trn_Op,AM_Num,AM_PIXC,obsStatus,AM_stand,obsStatus1,PM_Num,obsStatus2,PM_PIXC,obsStatus3,PM_stand,obsStatus4
2018,leeds,E08000035,crosscountry,5,0.0,,0.0499432463110102,,116,,0.0221184426471576,,0.0866079850483471,
2018,leeds,E08000035,london-north-eastern-railway,6,0.0,,0.0,,8,,0.0,,0.0239948119325551,
2018,leeds,E08000035,northern,83,0.0194604157452455,,0.158226448474126,,6,,0.0,,0.0062568456417736,
2018,leeds,E08000035,transpennine-express,33,0.0307919990228685,,0.177943557821615,,80,,0.0246393160363356,,0.156088582794039,
2018,leeds,E08000035,total,127,0.0206639853496842,,0.151588199134431,,33,,0.0101608017754596,,0.165601233099803,
2018,leicester,E06000016,crosscountry,10,0.0,,0.0,,127,,0.0180764735282707,,0.141383429404875,
2018,leicester,E06000016,east-midlands-trains,26,0.0054442418330402,,0.0215591976588396,,10,,0.0,,0.0,
2018,leicester,E06000016,total,36,0.0046851507278941,,0.0185531968824608,,28,,0.0298268150947712,,0.0706696493846122,
2018,liverpool,E08000012,east-midlands-trains,2,,r,,r,38,,0.0237957877148031,,0.0563801387876173,
2018,liverpool,E08000012,merseyrail,87,0.0,,0.0826375873232237,,3,,0.0,,0.0,
2018,liverpool,E08000012,northern,24,0.0,,0.0049088359046283,,94,,0.0012866526714972,,0.0462517776122435,
2018,liverpool,E08000012,transpennine-express,5,0.0,,0.0,,25,,0.0,,0.0,
2018,liverpool,E08000012,virgin-trains-west-coast,2,,r,,r,6,,0.0,,0.0073734310665502,
2018,liverpool,E08000012,west-midlands-trains,6,0.0,,0.0,,3,,0.0,,0.0,
2018,liverpool,E08000012,total,126,0.0,,0.0665261428331244,,6,,0.0,,0.0,
2018,london,E12000007,c2c,55,0.0594683129645962,,0.316971147788837,,137,,0.0009047426027768,,0.0327605087396949,
2018,london,E12000007,chiltern-railways-note-2,45,0.0786132204655795,,0.126478277106934,,53,,0.0372041858234846,,0.279525004936113,
2018,london,E12000007,east-midlands-trains,14,0.0381256377558597,,0.0381256377558597,,44,,0.0486159898833778,,0.0954053674300969,
2018,london,E12000007,govia-thameslink-railway-great-northern,62,0.0811473668046946,,0.206112475825361,,15,,0.080953383903071,,0.080953383903071,
2018,london,E12000007,govia-thameslink-railway-southern,137,0.0140562159195833,,0.171613221923078,,60,,0.0510496077294659,,0.12982307246408,
2018,london,E12000007,govia-thameslink-railway-thameslink,94,0.0509576471577637,,0.273105363785144,,133,,0.0010686196623564,,0.0815716823886864,
2018,london,E12000007,great-western-railway-note-2,54,0.0987206791505413,,0.194661844761858,,100,,0.0,,0.144268597635883,
2018,london,E12000007,greater-anglia-note-2,87,0.032680194123869,,0.105866067076345,,53,,0.0243944966307151,,0.104655986770054,
2018,london,E12000007,london-north-eastern-railway,15,0.0073853420113132,,0.0073853420113132,,83,,0.0279392170089082,,0.0838270325524741,
2018,london,E12000007,london-overground-note-2,39,0.0520769352262955,,0.26982608848253,,16,,0.0,,0.0,
2018,london,E12000007,south-western-railway,153,0.0561648916441477,,0.278643211642735,,38,,0.0137002132386931,,0.15998121113613,
2018,london,E12000007,southeastern,193,0.0230851318683712,,0.198503096166271,,150,,0.037932138284251,,0.205676483141272,
2018,london,E12000007,tfl-rail-note-2,50,0.165602544469313,,0.430321592649311,,192,,0.00954370010046,,0.1182519959816,
2018,london,E12000007,virgin-trains-west-coast,27,0.0302415395006165,,0.0302415395006165,,50,,0.0870966038134474,,0.37249775524217,
2018,london,E12000007,west-midlands-trains,28,0.059774964838256,,0.205930614158462,,32,,0.0216765778977637,,0.0216765778977637,
2018,london,E12000007,total,1053,0.0516208710512098,,0.226944364690208,,29,,0.0750177767243423,,0.168997392747096,
2018,manchester,E08000003,crosscountry,6,0.0,,0.0232558139534884,,1048,,0.0270233432362815,,0.154453744232044,
2018,manchester,E08000003,east-midlands-trains,6,0.0018085993286985,,0.0694157647109996,,6,,0.0533033033033033,,0.21021021021021,
2018,manchester,E08000003,northern,133,0.0197109067017083,,0.109544857245251,,6,,0.0,,0.0665800069750484,
2018,manchester,E08000003,transpennine-express,41,0.0603473834604221,,0.101585424348059,,129,,0.0074369081968545,,0.0981021660503109,
2018,manchester,E08000003,transport-for-wales,6,0.124091175116193,,0.238120903601344,,42,,0.0550571295455492,,0.0901427777636095,
2018,manchester,E08000003,virgin-trains-west-coast,6,0.0096760120193293,,0.0587404266006438,,6,,0.0,,0.0,
2018,manchester,E08000003,total,198,0.0263385267593393,,0.103305231125873,,9,,0.0,,0.0290440021578921,
2018,newcastle,E08000021,crosscountry,8,0.0,,0.0,,198,,0.0160860631108295,,0.0920731148223128,
2018,newcastle,E08000021,london-north-eastern-railway,11,0.0,,0.0,,9,,0.0,,0.0066815144766147,
2018,newcastle,E08000021,northern,15,0.0230769230769231,,0.103496503496503,,10,,0.0,,0.0,
2018,newcastle,E08000021,transpennine-express,5,0.0,,0.100003652493272,,18,,0.0,,0.0025364616360177,
2018,newcastle,E08000021,total,39,0.0077503364434171,,0.0499276608760319,,7,,0.0,,0.0451874920338099,
2018,nottingham,E06000018,crosscountry,5,0.0,,0.0228471001757469,,44,,0.0,,0.0088427403754188,
2018,nottingham,E06000018,east-midlands-trains,30,0.0083759209721884,,0.0422213308033842,,6,,0.0099290780141844,,0.0780141843971631,
2018,nottingham,E06000018,northern,4,0.0993788819875776,,0.0993788819875776,,33,,0.0157070793525333,,0.0682276259375664,
2018,nottingham,E06000018,total,39,0.0164187591490196,,0.0456247671769458,,3,,0.198396793587174,,0.198396793587174,
2018,reading,E06000038,cross-country,9,0.0,,0.0055599682287529,,42,,0.032205534490448,,0.0818399464698443,
2018,reading,E06000038,great-western-railway-note-2,99,0.0077979489275506,,0.0361286741763328,,11,,0.0,,0.0424430641821946,
2018,reading,E06000038,south-western-railway,9,0.0,,0.0039900249376558,,95,,0.0028915552951769,,0.0122790112587825,
2018,reading,E06000038,total,117,0.0067900905373024,,0.0320531300131989,,9,,0.0,,0.0,
2018,sheffield,E08000019,crosscountry,12,0.0286062081558125,,0.0310407790626902,,115,,0.0024632525082457,,0.0135390540442612,
2018,sheffield,E08000019,east-midlands-trains,11,0.0,,0.0,,12,,0.0122448979591837,,0.0122448979591837,
2018,sheffield,E08000019,northern,33,0.0015760441292356,,0.0703966377725243,,12,,0.0119824039359356,,0.0345093233354946,
2018,sheffield,E08000019,transpennine-express,6,0.0,,0.056094780554308,,34,,0.0133702166897188,,0.101198709082527,
2018,sheffield,E08000019,total,62,0.0067640182463882,,0.0469720342602219,,6,,0.018584424711749,,0.0879116940351958,
2019,birmingham,E08000025,chiltern-railways-note-2,9,0.0451939291736931,,0.310623946037099,,8,,0.0,,0.161714564052606,
2019,birmingham,E08000025,crosscountry,36,0.010772265210135,,0.0609922621756941,,42,,0.0195494099415902,,0.0926212897842413,
2019,birmingham,E08000025,transport-for-wales,6,0.0,,0.0194451646357273,,6,,0.0236486486486486,,0.14527027027027,
2019,birmingham,E08000025,virgin-trains-west-coast,13,0.0,,0.0283798650061929,,12,,0.0,,0.0494723918030622,
2019,birmingham,E08000025,west-midlands-trains,126,0.0655524202300847,,0.212204254395485,,128,,0.0235483315145598,,0.173424846361496,
2019,birmingham,E08000025,total,190,0.0509245582966902,,0.180227662236054,,196,,0.019847885395751,,0.147968628158181,
2019,brighton,E06000043,govia-thameslink-railway-southern,45,0.001865998154122,,0.0722650194232716,,48,,0.0080267763816582,,0.075116778051865,
2019,brighton,E06000043,govia-thameslink-railway-thameslink,12,0.0,,0.0,,12,,0.0,,0.0,
2019,brighton,E06000043,great-western-railway,1,,r,,r,1,,,r,,r
2019,brighton,E06000043,total,58,0.0104055557133911,,0.0642550784556881,,61,,0.006309022273308,,0.0598691356655654,
2019,bristol,E06000023,crosscountry,9,0.0020026702269692,,0.0026702269692923,,12,,0.003831417624521,,0.0062260536398467,
2019,bristol,E06000023,great-western-railway,39,0.0082779940383898,,0.0481423901393733,,41,,0.0545696391244572,,0.0912033007804528,
2019,bristol,E06000023,south-western-railway,1,,r,,r,,x,,x,,x
2019,bristol,E06000023,total,49,0.0072326668656022,,0.0440693125234446,,53,,0.046642539757742,,0.0779268582470001,
2019,cambridge,E07000008,cross-country,5,0.0,,0.0,,6,,0.0254988913525499,,0.104212860310421,
2019,cambridge,E07000008,govia-thameslink-railway-great-northern,24,0.0679322952520328,,0.23847277378027,,24,,0.0285915418156615,,0.149303362567194,
2019,cambridge,E07000008,govia-thameslink-railway-thameslink,4,0.0,,0.0,,6,,0.0,,0.0,
2019,cambridge,E07000008,greater-anglia,18,0.00877040137201,,0.0446316730970849,,18,,0.0,,0.0753745272084117,
2019,cambridge,E07000008,total,51,0.0395757724814345,,0.143921852335105,,54,,0.0169618826130528,,0.108477730559037,
2019,cardiff,W06000015,crosscountry,3,0.0,,0.0809859154929577,,3,,0.0,,0.0576923076923077,
2019,cardiff,W06000015,great-western-railway,15,0.0,,0.0138816758019462,,15,,0.0,,0.0161623621529978,
2019,cardiff,W06000015,transport-for-wales,99,0.061083156092753,,0.170955024122011,,97,,0.0328454477797073,,0.116745224510047,
2019,cardiff,W06000015,total,117,0.0493811085705463,,0.142062424868557,,115,,0.0256818595760497,,0.0955621218937812,
2019,leeds,E08000035,crosscountry,5,0.0,,0.0545670225385528,,8,,0.0005920663114268,,0.0325636471284784,
2019,leeds,E08000035,london-north-eastern-railway,6,0.0,,0.0,,6,,0.0,,0.0,
2019,leeds,E08000035,northern,88,0.0246894569346063,,0.156092803613592,,84,,0.0186802254891124,,0.153918425997568,
2019,leeds,E08000035,transpennine-express,32,0.0264417092997966,,0.199999948237073,,31,,0.0072818680529297,,0.199850505465214,
2019,leeds,E08000035,total,131,0.0234394848812241,,0.157064791763226,,129,,0.0141417892403919,,0.149148395397034,
2019,leicester,E06000016,crosscountry,10,0.0,,0.0,,10,,0.0,,0.0057720057720057,
2019,leicester,E06000016,east-midlands-trains,26,0.0119396202820255,,0.0145232758184638,,28,,0.0097551385305026,,0.056042019856615,
2019,leicester,E06000016,total,36,0.0100829109493832,,0.0122647867613808,,38,,0.0077161669895326,,0.0455348263644691,
2019,liverpool,E08000012,east-midlands-trains,2,,r,,r,3,,0.0,,0.0,
2019,liverpool,E08000012,merseyrail,89,0.0009742895805142,,0.116698240866035,,94,,0.0067263227433787,,0.0810161551858747,
2019,liverpool,E08000012,northern,24,0.0,,0.0065735414954806,,25,,0.0,,0.0016366612111293,
2019,liverpool,E08000012,transpennine-express,6,0.0,,0.0,,5,,0.0,,0.0032882151501233,
2019,liverpool,E08000012,virgin-trains-west-coast,2,0.0,,0.0,,5,,0.0,,0.0,
2019,liverpool,E08000012,west-midlands-trains,6,0.0,,0.0,,6,,0.0,,0.0,
2019,liverpool,E08000012,total,129,0.000755343963031,,0.0914805466337583,,138,,0.004769241847399,,0.0577897976977801,
2019,london,E12000007,c2c,54,0.053182126782167,,0.316955417536272,,53,,0.0363231605940203,,0.284695804097275,
2019,london,E12000007,chiltern-railways-note-2,45,0.0974273463554073,,0.165138161029061,,45,,0.0383144635225313,,0.0719052260628327,
2019,london,E12000007,east-midlands-trains,14,0.0266307925887713,,0.0266307925887713,,15,,0.0214681229568709,,0.0214681229568709,
2019,london,E12000007,govia-thameslink-railway-great-northern,63,0.0339233751938786,,0.197793823497067,,60,,0.05902240127726,,0.149139116475921,
2019,london,E12000007,govia-thameslink-railway-southern,137,0.0110561779617159,,0.157588705170876,,133,,0.0034262633576726,,0.0718159211844796,
2019,london,E12000007,govia-thameslink-railway-thameslink,117,0.0337710429706844,,0.243958651601029,,118,,0.0,,0.124652761659858,
2019,london,E12000007,great-western-railway,54,0.0670270321988803,,0.163573392440822,,53,,0.0179770514928654,,0.0931821933697111,
2019,london,E12000007,greater-anglia-note-2,87,0.0279683501380706,,0.10307180554313,,83,,0.009858117174048,,0.0469485847820376,
2019,london,E12000007,london-north-eastern-railway,14,0.0,,0.0,,16,,0.0,,0.0,
2019,london,E12000007,london-overground-note-2,43,0.0671159151553525,,0.263307855818371,,41,,0.0297849841381741,,0.134355539889555,
2019,london,E12000007,south-western-railway,161,0.0557422450365588,,0.260251016502174,,154,,0.0372996497187135,,0.191062519902346,
2019,london,E12000007,southeastern,193,0.0269854212649899,,0.207616932139292,,189,,0.0101058879308831,,0.127381600435493,
2019,london,E12000007,tfl-rail-note-2,50,0.124017589820359,,0.440517402694611,,50,,0.0599021678116062,,0.371949426639224,
2019,london,E12000007,virgin-trains-west-coast,31,0.0224552154762093,,0.0224552154762093,,34,,0.0257007789767325,,0.0257007789767325,
2019,london,E12000007,west-midlands-trains,31,0.074885145482389,,0.201480347115875,,31,,0.08191602074388,,0.191379021914905,
2019,london,E12000007,total,1094,0.044771536132418,,0.22136103019267,,1075,,0.0238909718670365,,0.148013844991736,
2019,manchester,E08000003,crosscountry,5,0.0,,0.06875,,6,,0.029806259314456,,0.172876304023845,
2019,manchester,E08000003,east-midlands-trains,6,0.0,,0.127926613946874,,6,,0.0,,0.0250550087244489,
2019,manchester,E08000003,northern,134,0.0165670073223619,,0.124411661103225,,134,,0.0100164507470744,,0.0816697253625022,
2019,manchester,E08000003,transpennine-express,42,0.0453744016176249,,0.118746134682273,,40,,0.0797005096280341,,0.113711939914577,
2019,manchester,E08000003,transport-for-wales,7,0.0,,0.0384831460674157,,7,,0.0370909090909091,,0.207090909090909,
2019,manchester,E08000003,virgin-trains-west-coast,7,0.0,,0.0436885757583441,,9,,0.0,,0.0362758234114106,
2019,manchester,E08000003,total,201,0.0184410320674511,,0.114989971627698,,202,,0.0219545900570455,,0.0900516909894335,
2019,newcastle,E08000021,crosscountry,8,0.0,,0.0,,9,,0.0,,0.0148095909732017,
2019,newcastle,E08000021,london-north-eastern-railway,11,0.0,,0.0,,10,,0.0,,0.0,
2019,newcastle,E08000021,northern,16,0.0,,0.0422264875239923,,17,,0.0,,0.0282776349614396,
2019,newcastle,E08000021,transpennine-express,5,0.0148604207181403,,0.17683900654587,,7,,0.0,,0.0534462058880526,
2019,newcastle,E08000021,total,40,0.0023362568049505,,0.043220750891586,,43,,0.0,,0.0210386527763034,
2019,nottingham,E06000018,crosscountry,5,0.0,,0.0015723270440251,,6,,0.0,,0.0708215297450425,
2019,nottingham,E06000018,east-midlands-trains,30,0.0,,0.0549451837515941,,33,,0.0101314901057661,,0.080090463111602,
2019,nottingham,E06000018,northern,4,0.0,,0.0626398210290828,,3,,0.0,,0.121145374449339,
2019,nottingham,E06000018,total,39,0.0,,0.0487633303577659,,42,,0.0079163268433514,,0.0823701885935254,
2019,reading,E06000038,cross-country,9,0.00215672178289,,0.0345075485262401,,11,,0.0010214504596527,,0.0372829417773238,
2019,reading,E06000038,great-western-railway,100,0.0005134239351848,,0.0175393470389826,,94,,0.0,,0.0038644822455188,
2019,reading,E06000038,south-western-railway,10,0.0,,0.0,,10,,0.0,,0.0,
2019,reading,E06000038,total,119,0.0005558585353403,,0.0169505400077914,,115,,7.59862449908567e-05,,0.0060453995434394,
2019,sheffield,E08000019,crosscountry,12,0.05204021289178,,0.05204021289178,,12,,0.0084070796460177,,0.0084070796460177,
2019,sheffield,E08000019,east-midlands-trains,11,0.0,,0.0,,12,,0.0,,0.008614696347888,
2019,sheffield,E08000019,northern,33,0.0,,0.0,,35,,0.0,,0.0,
2019,sheffield,E08000019,transpennine-express,6,0.0,,0.0,,6,,0.0,,0.0,
2019,sheffield,E08000019,total,62,0.0,,0.0,,65,,0.0,,0.0,
2020,birmingham,E08000025,avanti-west-coast,10,0.0,,0.0,,12,,0.0,,0.0,
2020,birmingham,E08000025,chiltern-railways-note-2,12,0.0,,0.0,,8,,0.0,,0.0,
2020,birmingham,E08000025,crosscountry,24,0.0,,0.0,,26,,0.0,,0.0,
2020,birmingham,E08000025,transport-for-wales,3,0.0,,0.0,,2,,,r,,r
2020,birmingham,E08000025,west-midlands-trains,96,0.0,,0.0,,95,,0.0,,0.0,
2020,birmingham,E08000025,total,145,0.0,,0.0,,143,,0.0,,0.0,
2020,brighton,E06000043,govia-thameslink-railway-southern,34,0.0,,0.0,,30,,0.0,,0.0,
2020,brighton,E06000043,govia-thameslink-railway-thameslink,12,0.0,,0.0,,12,,0.0,,0.0,
2020,brighton,E06000043,great-western-railway,1,,r,,r,,x,,x,,x
2020,brighton,E06000043,total,47,0.0,,0.0,,42,,0.0,,0.0,
2020,bristol,E06000023,crosscountry,5,0.0,,0.0,,7,,0.0,,0.0,
2020,bristol,E06000023,great-western-railway,38,0.0,,0.0,,41,,0.0,,0.0,
2020,bristol,E06000023,south-western-railway,1,,r,,r,,x,,x,,x
2020,bristol,E06000023,total,44,0.0,,0.0,,48,,0.0,,0.0,
2020,cambridge,E07000008,cross-country,2,,r,,r,2,,,r,,r
2020,cambridge,E07000008,govia-thameslink-railway-great-northern,19,0.0,,0.0,,19,,0.0,,0.0,
2020,cambridge,E07000008,govia-thameslink-railway-thameslink,5,0.0,,0.0,,5,,0.0,,0.0,
2020,cambridge,E07000008,greater-anglia,19,0.0,,0.0,,20,,0.0,,0.0,
2020,cambridge,E07000008,total,45,0.0,,0.0,,46,,0.0,,0.0,
2020,cardiff,W06000015,crosscountry,3,0.0,,0.0,,2,,,r,,r
2020,cardiff,W06000015,great-western-railway,12,0.0,,0.0,,13,,0.0,,0.0,
2020,cardiff,W06000015,transport-for-wales,42,0.0,,0.0,,44,,0.0,,0.0,
2020,cardiff,W06000015,total,57,0.0,,0.0,,59,,0.0,,0.0,
2020,leeds,E08000035,crosscountry,5,0.0,,0.0,,6,,0.0,,0.0,
2020,leeds,E08000035,london-north-eastern-railway,7,0.0,,0.0,,8,,0.0,,0.0,
2020,leeds,E08000035,northern,84,0.0,,0.0,,77,,0.0,,0.0,
2020,leeds,E08000035,transpennine-express,24,0.0,,0.0,,24,,0.0,,0.0,
2020,leeds,E08000035,total,120,0.0,,0.0,,115,,0.0,,0.0,
2020,leicester,E06000016,crosscountry,7,0.0,,0.0,,7,,0.0,,0.0,
2020,leicester,E06000016,east-midlands-trains,23,0.0,,0.0,,28,,0.0,,0.0,
2020,leicester,E06000016,total,30,0.0,,0.0,,35,,0.0,,0.0,
2020,liverpool,E08000012,avanti-west-coast,2,,r,,r,3,,0.0,,0.0,
2020,liverpool,E08000012,east-midlands-trains,2,,r,,r,3,,0.0,,0.0,
2020,liverpool,E08000012,merseyrail,61,0.0,,0.0,,60,,0.0,,0.0,
2020,liverpool,E08000012,northern,19,0.0,,0.0,,20,,0.0,,0.0,
2020,liverpool,E08000012,transpennine-express,4,0.0,,0.0,,5,,0.0,,0.0,
2020,liverpool,E08000012,west-midlands-trains,3,0.0,,0.0,,3,,0.0,,0.0,
2020,liverpool,E08000012,total,91,0.0,,0.0,,94,,0.0,,0.0,
2020,london,E12000007,avanti-west-coast,29,0.0,,0.0,,26,,0.0,,0.0,
2020,london,E12000007,c2c,50,0.0,,0.0,,48,,0.0,,0.0,
2020,london,E12000007,chiltern-railways-note-2,25,0.0,,0.0,,40,,0.0,,0.0,
2020,london,E12000007,east-midlands-trains,14,0.0,,0.0,,15,,0.0,,0.0,
2020,london,E12000007,govia-thameslink-railway-great-northern,43,0.0,,0.0,,44,,0.0,,0.0,
2020,london,E12000007,govia-thameslink-railway-southern,109,0.0,,0.004,,106,,0.0,,0.0,
2020,london,E12000007,govia-thameslink-railway-thameslink,111,0.0,,0.0,,106,,0.0,,0.0,
2020,london,E12000007,great-western-railway,40,0.0,,0.0,,41,,0.0,,0.0,
2020,london,E12000007,greater-anglia-note-2,82,0.0,,0.0,,80,,0.0,,0.0,
2020,london,E12000007,london-north-eastern-railway,13,0.0,,0.0,,18,,0.0,,0.0,
2020,london,E12000007,london-overground-note-2,42,0.0,,0.023,,41,,0.0,,0.008,
2020,london,E12000007,south-western-railway,131,0.0,,0.0,,125,,0.0,,0.0,
2020,london,E12000007,southeastern,186,0.0,,0.0,,180,,0.0,,0.0,
2020,london,E12000007,tfl-rail-note-2,62,0.0,,0.0,,64,,0.0,,0.004,
2020,london,E12000007,west-midlands-trains,27,0.0,,0.0,,25,,0.0,,0.0,
2020,london,E12000007,total,964,0.001,,0.002,,959,,0.0,,0.001,
2020,manchester,E08000003,avanti-west-coast,6,0.0,,0.0,,9,,0.0,,0.0,
2020,manchester,E08000003,crosscountry,3,0.0,,0.0,,3,,0.0,,0.0,
2020,manchester,E08000003,east-midlands-trains,6,0.0,,0.0,,6,,0.0,,0.0,
2020,manchester,E08000003,northern,102,0.0,,0.0,,101,,0.0,,0.0,
2020,manchester,E08000003,transpennine-express,25,0.0,,0.0,,28,,0.0,,0.0,
2020,manchester,E08000003,transport-for-wales,7,0.0,,0.0,,6,,0.0,,0.0,
2020,manchester,E08000003,total,149,0.0,,0.0,,153,,0.0,,0.0,
2020,newcastle,E08000021,crosscountry,5,0.0,,0.0,,7,,0.0,,0.0,
2020,newcastle,E08000021,london-north-eastern-railway,9,0.0,,0.0,,13,,0.0,,0.0,
2020,newcastle,E08000021,northern,17,0.0,,0.0,,16,,0.0,,0.0,
2020,newcastle,E08000021,transpennine-express,2,,r,,r,3,,0.0,,0.0,
2020,newcastle,E08000021,total,33,0.0,,0.0,,39,,0.0,,0.0,
2020,nottingham,E06000018,crosscountry,2,,r,,r,3,,0.0,,0.0,
2020,nottingham,E06000018,east-midlands-trains,15,0.0,,0.0,,33,,0.0,,0.0,
2020,nottingham,E06000018,northern,4,0.0,,0.0,,3,,0.0,,0.0,
2020,nottingham,E06000018,total,21,0.0,,0.0,,39,,0.0,,0.0,
2020,reading,E06000038,cross-country,5,0.0,,0.0,,5,,0.0,,0.0,
2020,reading,E06000038,great-western-railway,87,0.0,,0.0,,84,,0.0,,0.0,
2020,reading,E06000038,south-western-railway,6,0.0,,0.0,,9,,0.0,,0.0,
2020,reading,E06000038,total,98,0.0,,0.0,,98,,0.0,,0.0,
2020,sheffield,E08000019,crosscountry,7,0.0,,0.0,,7,,0.0,,0.0,
2020,sheffield,E08000019,east-midlands-trains,6,0.0,,0.0,,12,,0.0,,0.0,
2020,sheffield,E08000019,northern,28,0.0,,0.0,,27,,0.0,,0.0,
2020,sheffield,E08000019,transpennine-express,5,0.0,,0.0,,6,,0.0,,0.0,
2020,sheffield,E08000019,total,46,0.0,,0.0,,52,,0.0,,0.0,
2021,birmingham,E08000025,avanti-west-coast,8,0.0,,0.0,,5,,0.0,,0.0,
2021,birmingham,E08000025,chiltern-railways-note-2,8,0.0,,0.102507374631268,,6,,0.0,,0.0,
2021,birmingham,E08000025,crosscountry,27,0.0,,0.0,,30,,0.0,,0.0003990422984836,
2021,birmingham,E08000025,transport-for-wales,6,0.22522723222242,,0.22522723222242,,6,,0.0453329243144674,,0.0453329243144674,
2021,birmingham,E08000025,west-midlands-trains,96,0.0,,0.0206749049429658,,94,,0.0,,0.0087851989760297,
2021,birmingham,E08000025,total,145,0.0070521182036724,,0.0274342046439603,,141,,0.001499749109351,,0.0075382126285804,
2021,brighton,E06000043,govia-thameslink-railway-southern,28,0.0,,0.0081996434937611,,22,,0.0,,0.0916114790286976,
2021,brighton,E06000043,govia-thameslink-railway-thameslink,12,0.0,,0.0,,12,,0.0,,0.0,
2021,brighton,E06000043,total,40,0.0,,0.0051949629636472,,34,,0.0,,0.060050757963972,
2021,bristol,E06000023,crosscountry,5,0.0,,0.0,,7,,0.0,,0.0,
2021,bristol,E06000023,great-western-railway,38,0.0412487630294019,,0.0412487630294019,,44,,0.0240484032074389,,0.0240484032074389,
2021,bristol,E06000023,total,43,0.0365888910630777,,0.0365888910630777,,51,,0.0195012615027077,,0.0195012615027077,
2021,cambridge,E07000008,cross-country,6,0.0,,0.0,,6,,0.0,,0.0,
2021,cambridge,E07000008,govia-thameslink-railway-great-northern,16,0.0,,0.0,,16,,0.0,,0.0,
2021,cambridge,E07000008,govia-thameslink-railway-thameslink,5,0.0,,0.0,,6,,0.0,,0.0,
2021,cambridge,E07000008,greater-anglia,19,0.0,,0.0138057984353428,,17,,0.0,,0.0,
2021,cambridge,E07000008,total,46,0.0,,0.0051923120950743,,45,,0.0,,0.0,
2021,cardiff,W06000015,crosscountry,3,0.0,,0.0,,3,,0.0,,0.0,
2021,cardiff,W06000015,great-western-railway,13,0.0,,0.0,,13,,0.0,,0.0,
2021,cardiff,W06000015,transport-for-wales,77,0.0406237079038674,,0.0406237079038674,,81,,0.0330499974348687,,0.0330499974348687,
2021,cardiff,W06000015,total,93,0.0308784679581499,,0.0308784679581499,,97,,0.0239342404867383,,0.0239342404867383,
2021,leeds,E08000035,crosscountry,6,0.0,,0.0,,6,,0.0,,0.0,
2021,leeds,E08000035,london-north-eastern-railway,7,0.0,,0.0,,8,,0.0,,0.0,
2021,leeds,E08000035,northern,77,0.0021390599767966,,0.003887546365556,,72,,0.0,,0.0,
2021,leeds,E08000035,transpennine-express,23,0.0,,0.003519533476554,,23,,0.0,,0.0,
2021,leeds,E08000035,total,113,0.0014903468223704,,0.0034726771939457,,109,,0.0,,0.0,
2021,leicester,E06000016,crosscountry,9,0.0,,0.0,,10,,0.0,,0.0,
2021,leicester,E06000016,east-midlands-trains,25,0.0,,0.0497834859328993,,26,,0.0,,0.0101466941443957,
2021,leicester,E06000016,total,34,0.0,,0.040864166560054,,36,,0.0011351157377792,,0.0,
2021,liverpool,E08000012,avanti-west-coast,2,0.0,,0.0,,2,,0.0,,0.0,
2021,liverpool,E08000012,east-midlands-trains,2,0.0,,0.0,,1,,0.0,,0.0,
2021,liverpool,E08000012,merseyrail,72,0.0,,0.0247740432906223,,72,,0.0015698333863194,,0.0347337777556108,
2021,liverpool,E08000012,northern,20,0.0,,0.0,,20,,0.0,,0.0,
2021,liverpool,E08000012,transpennine-express,3,0.0,,0.0,,4,,0.0,,0.0,
2021,liverpool,E08000012,transport-for-wales,1,0.0,,0.0,,1,,0.0,,0.0,
2021,liverpool,E08000012,west-midlands-trains,3,0.0,,0.0,,3,,0.0,,0.0,
2021,liverpool,E08000012,total,103,0.0,,0.0194600643404275,,103,,0.00121790675279,,0.0269471288145098,
2021,london,E12000007,avanti-west-coast,13,0.0100657910418365,,0.0100657910418365,,16,,0.0,,0.0,
2021,london,E12000007,c2c,41,0.0059462496488435,,0.0343196928551362,,40,,0.0,,0.0316718035923052,
2021,london,E12000007,chiltern-railways-note-2,33,0.0217298070050036,,0.0217298070050036,,33,,0.0074917590650284,,0.0074917590650284,
2021,london,E12000007,east-midlands-trains,18,0.0,,0.0285027859781074,,18,,0.0,,0.0,
2021,london,E12000007,govia-thameslink-railway-great-northern,38,0.0085742469079596,,0.112527505880568,,39,,0.0082026537997587,,0.048572577402493,
2021,london,E12000007,govia-thameslink-railway-southern,97,0.0,,0.0363474952441344,,95,,0.0,,0.0095303511633897,
2021,london,E12000007,govia-thameslink-railway-thameslink,90,0.0072007716583296,,0.106882475369944,,96,,0.0,,0.0260380540133956,
2021,london,E12000007,great-western-railway,40,0.0,,0.001466195555398,,36,,0.0115058502102537,,0.0176534964095648,
2021,london,E12000007,greater-anglia-note-2,76,0.0,,0.0,,74,,0.0,,0.0,
2021,london,E12000007,london-north-eastern-railway,17,0.0,,0.0,,17,,0.0,,0.0,
2021,london,E12000007,london-overground-note-2,40,0.0,,0.0870991253644315,,39,,0.0,,0.0633913004604587,
2021,london,E12000007,south-western-railway,130,0.000645357904738,,0.108061595826686,,122,,0.0,,0.0429146084745409,
2021,london,E12000007,southeastern,170,0.0,,0.0252089901940933,,163,,0.0,,0.013218624855766,
2021,london,E12000007,tfl-rail-note-2,57,0.0,,0.258621837549933,,57,,0.0,,0.251379905861637,
2021,london,E12000007,west-midlands-trains,27,0.0,,0.0184650169576686,,25,,0.0078400627205017,,0.0249575329935973,
